INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'ST ', N'M', N'Transaction Set Header                                      ', N'ST01      ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'2fa6612d-872a-49a1-8d3b-b8ff1b172605')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Identification Code                                         ', N'SDQ15     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'37f6aec7-5054-48a7-9c4a-7e334c37858f')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Quantity                                                    ', N'SDQ16     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'5e8183b9-a600-4f81-b54f-ad0e6036c958')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Identification Code                                         ', N'SDQ17     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'217b6b91-322c-4329-8d75-17a7ee7628b0')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Quantity                                                    ', N'SDQ18     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'b0630045-63d8-4fce-bb23-7c309a2648c8')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Identification Code                                         ', N'SDQ19     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'467aacc3-4cbc-47a3-95d6-321816a936c0')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Quantity                                                    ', N'SDQ20     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'960a451b-405d-4950-8942-0700cdec4560')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Identification Code                                         ', N'SDQ21     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'e0caad49-a161-4d87-b4ab-4a8c1ace1f55')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Quantity                                                    ', N'SDQ22     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'4f88443f-2c57-4577-a1aa-c529b5f1abff')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'O', N'Location Identifier                                         ', N'SDQ23     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'021b059b-3e3c-44de-8a0b-bbf03e00f0fb')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'G95', N'O', N'Promotion Condition Qualifier                               ', N'G9501     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'b8d6bf31-2955-4961-87cb-4fa40275be20')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'G95', N'M', N'Promotion Condition Code                                    ', N'G9502     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'04d8ecca-ffd3-46b5-a2ad-9d8835065139')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'G95', N'O', N'Assigned Number                                             ', N'G9503     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'08eacf3a-8711-49f0-a66b-f18720abba4f')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'G95', N'C', N'Quantity                                                    ', N'G9504     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'54ce0b3a-c5d0-42e7-9fe7-5501c0806a3a')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'G95', N'C', N'Unit or Basis for Measurement Code                          ', N'G9505     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'd7529871-03bd-4169-a6f8-494851cc4e00')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'G95', N'O', N'Description                                                 ', N'G9506     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'002849c0-3a22-4b6b-9b84-299511e0c029')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'G95', N'O', N'Number                                                      ', N'G9507     ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'6da8b13c-12be-4b47-ab11-7e818ef8065a')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'DTM', N'M', N'Date/Time Qualifier                                         ', N'DTM01     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'd1d214ab-f3a0-455d-ab43-1586f1dad7fe')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'DTM', N'C', N'Date                                                        ', N'DTM02     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'D       ', N' ', N'   ', N'   ', N'bbb84ff7-8d75-4834-97fd-4340adf51b80')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'DTM', N'C', N'Time                                                        ', N'DTM03     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'75281d4a-986d-4de6-86e6-0d2a460efe44')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'DTM', N'O', N'Time Code                                                   ', N'DTM04     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'755c1c50-02a9-4d24-8dfe-8253b6b18ead')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'DTM', N'C', N'Date Time Period Format Qualifier                           ', N'DTM05     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'5cfb3d7f-51b9-4264-93ec-e088ec2b0180')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'DTM', N'C', N'Date Time Period                                            ', N'DTM06     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'e2deaad6-6d5c-4547-af2a-afde7909a9ba')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'07 ', N'CTT', N'M', N'Number of Line Items                                        ', N'CTT01     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'5b3c51ca-26df-445f-a8d4-e32d4596a30f')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'07 ', N'CTT', N'O', N'Hash Total                                                  ', N'CTT02     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'4bbebc6f-1fe2-4768-8e1e-6ebecbe31562')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'07 ', N'CTT', N'C', N'Weight                                                      ', N'CTT03     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'bf4f81df-7e9e-4d3c-89df-dbffc81f495e')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTT', N'C', N'Unit or Basis for Measurement Code                          ', N'CTT04     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'ddc0e769-dcf5-4c77-9b9b-729be9c914fa')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTT', N'C', N'Volume                                                      ', N'CTT05     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'ecf73310-7d38-4169-b97a-b86a0c9e94f7')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTT', N'C', N'Unit or Basis for Measurement Code                          ', N'CTT06     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'bf597d25-878a-429f-9ab6-837c2997625b')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTT', N'O', N'Description                                                 ', N'CTT07     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'7c01b061-3f9a-43f4-94d6-e984014ab3ed')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'07 ', N'SE ', N'M', N'Number of Included Segments                                 ', N'SE01      ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'70dffb83-9b10-4730-a8fb-de9edb8305f5')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'07 ', N'SE ', N'M', N'Transaction Set Control Number                              ', N'SE02      ', 2, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'c8971a09-64df-49ce-be3f-6ddca81b980e')
